1.651123102050780833e+00,-1.636271009806426235e+01
1.562917947318889222e+00,-1.012751073536692736e+01
1.541086364593553970e+00,-1.274809636968030802e+01
-1.085304722019168056e+00,1.680538028848336474e+00
7.016806540732651865e-01,1.290500461429265888e+00
-1.454492414543970824e+01,1.832348146719588788e+00
-3.711756182728846909e+01,1.827268183989823935e+00
-1.543911407332683154e+02,2.849865405878503566e+00
-4.241165264677444213e+01,1.935741347847870442e+00
-8.982518399630357919e+01,1.992861035090101707e+00
-1.226854126919046735e+02,2.208879309892308740e+00
1.650100870275171605e+00,-2.410846945300631106e+01
1.579226313797020609e+00,-1.238092981832640049e+01
1.543575124736816795e+00,-1.178601620656915649e+01
1.620152282681149192e+00,-1.329254104362222755e+01
1.551476491174548666e+00,-1.263303626181122752e+01
1.176772348916030664e+00,1.073019923121487196e+00
-3.212016234630191036e+00,1.498972702576841121e+00
-2.196038612139401636e+01,1.627223006580968745e+00
-2.834496670524666939e+01,1.747011763331502099e+00
-1.748765558677087313e+02,2.832831511787028855e+00
-4.936613736301639221e+01,1.675638616707249895e+00
-9.120987756901341470e+01,1.974975612995392371e+00
-1.533251339705911107e+02,2.219204284196484522e+00
-9.915618318945372778e+01,2.029202955230178240e+00
-1.618899578934017427e+02,2.353850515631203955e+00
1.677665558256940637e+00,-1.264638089939334087e+01
1.685219507383290294e+00,-6.925825080580183979e+00
1.487417952957190703e+00,-6.056151038743441184e+00
-2.371026082017348102e+00,1.645259863621522323e+00
-5.889082630506411675e+00,1.723479064327268606e+00
-3.302124118369592409e+00,1.437301413372868764e+00
-1.067631481580670005e+01,1.629981226252449122e+00
-2.175589283426642240e+01,1.766748296226958281e+00
-3.976296895225451777e+01,1.922660620123120001e+00
-4.146246406803489037e+01,1.950639367029332050e+00
-2.091912824586803197e+02,3.033860374787348047e+00
-8.897973647284256060e+01,1.999544720259065711e+00
-1.090930999573895264e+02,2.077668425024429055e+00
1.568363286099990317e+00,-1.497602669416875543e+01
1.489356741892691405e+00,-8.019978831588568724e+00
1.643660369622372608e+00,-9.301621718219726276e+00
1.093049374633642712e+00,1.053472567952697281e+00
9.960666688346503372e-02,1.426466492904469696e+00
1.495541873294425450e+00,-2.740272446861230282e+00
-3.336181386937137727e+00,1.566725294162710336e+00
-1.817903259801604676e+01,1.786599875566725171e+00
-3.905075643152592590e+01,1.885694920590154311e+00
-5.443284796749200893e+01,1.936044227533836093e+00
-2.140789253299804500e+02,3.005597192515598426e+00
-9.532338834523916660e+01,1.997668977624745601e+00
-1.599080298025657498e+02,2.196306117647016443e+00
1.532993224434338497e+00,-1.836812526141158131e+01
1.712661788157211928e+00,-1.131372079093822203e+00
1.615466014979028753e+00,-1.511292718808971003e+01
1.098153314471930875e+00,1.151837820793599532e+00
-2.049425450280636607e+00,1.442462976032275135e+00
-1.173644822958674450e+00,1.802245040747262106e+00
-1.824977288993288838e+01,1.804628406625687909e+00
-2.182042151598617608e+01,1.687322180590236753e+00
-3.993857592209798213e+01,1.938843413342512756e+00
-4.932185971495221111e+01,1.935290561824628774e+00
-1.935487063241612873e+02,2.933653297960722384e+00
-9.793372586241055444e+01,2.004923893494356513e+00
-1.737217391828505129e+02,2.223338218678793332e+00
-1.966781986049984710e+02,2.343925627075668761e+00
-6.158807363696629622e+00,1.502473650036109554e+00
-1.143727503309287208e+01,1.589239021343115121e+00
-1.925819918139297116e+01,1.530662234604245553e+00
-2.663072233221432938e+01,1.730481072432102696e+00
-2.759035562948307074e+01,1.632721110609014703e+00
-3.663347408365014246e+01,1.732503806163799176e+00
-3.721650199146064608e+01,1.853093486995965655e+00
-5.668045564140632564e+01,1.953721438275545674e+00
-6.973986483282931204e+01,1.983116585921419928e+00
-8.037777364402248281e+01,1.978384626297296833e+00
-6.523175723595153386e+01,2.007829904638560148e+00
-2.450470410655596822e+02,3.169636222609253817e+00
-1.847235128329554072e+02,2.274476978279964090e+00
-1.395504944967984784e+01,1.560349077675492691e+00
-2.165552809179116522e+01,1.628678208209514811e+00
-1.746107354701972625e+01,1.555506068992723812e+00
-2.199335937389528084e+01,1.721974931251640362e+00
-2.494376740677083149e+01,1.641214331914525149e+00
-3.810916485208764470e+01,1.743938243568814217e+00
-4.168260566404791945e+01,1.915150182069918383e+00
-6.775489863767784016e+01,1.880311847961328331e+00
-7.555553682475100175e+01,1.998026346899618444e+00
-8.070234801336260944e+01,1.929731375219109646e+00
-9.993224962301923142e+01,2.079325521791223874e+00
-2.457744172270222407e+02,3.200726756448013077e+00
-1.571175677436346518e+02,2.313557798458901082e+00
-4.405965870118580874e+00,1.601338125689013570e+00
-1.531170757785886316e+01,1.563544545240957540e+00
-2.303040230476596761e+01,1.744953047402849844e+00
-1.734722811863080238e+01,1.712117747173254489e+00
-2.560159229305968864e+01,1.666421770289189030e+00
-3.517399352326313533e+01,1.684945563088675602e+00
-3.998346410170358922e+01,1.848070302657892849e+00
-5.240098675936624062e+01,1.844266077964130002e+00
-7.303117982645954953e+01,1.921731484037430437e+00
-9.314174741027345306e+01,1.940465341651880893e+00
-8.728217525221417361e+01,2.016325795961928513e+00
-2.121004368875186401e+02,3.191599583557314102e+00
-1.829799767598827600e+02,2.272127537465180591e+00
-5.907205471303902300e+01,1.699206901563967254e+00
-5.424251239821462178e+01,1.821688534344709121e+00
-7.340634595980590404e+01,1.928456694845112063e+00
-8.726897233639137141e+01,1.916413765730768715e+00
-6.732426282941325724e+01,1.953464161123948051e+00
-8.462925802116285467e+01,1.978833147332332842e+00
-7.512325235375553234e+01,1.987731892327590844e+00
-1.007096903434495943e+02,1.995565958788867222e+00
-1.366340696834351149e+02,2.007897764091339798e+00
-1.466230592874630929e+02,2.200983047002360582e+00
-1.592297845863831469e+02,2.228794031488080751e+00
-1.664991695861941707e+02,2.332124872506206259e+00
-2.693976907176628401e+02,3.293463966631378970e+00
-6.089131976866084983e+01,1.895265999380238764e+00
-7.589431615787640339e+01,1.870371591361206898e+00
-6.763011087062908189e+01,1.780535764816731925e+00
-7.410018446925143110e+01,1.938110660318420386e+00
-6.722792485441772214e+01,1.770240028998131265e+00
-9.579201284380336290e+01,1.988404294724201105e+00
-9.319773934911920321e+01,1.988372609758376486e+00
-9.215605798635758106e+01,1.972204666669548079e+00
-1.332972018379069539e+02,2.100580281889210088e+00
-1.207162165653224264e+02,2.179462729578304891e+00
-1.588154028611726005e+02,2.263779277131497736e+00
-1.712051184645722230e+02,2.317043756580543068e+00
-2.515756014067036688e+02,3.310772899565467942e+00
-5.586709904579535646e+01,1.788247711635441162e+00
-5.297350035162779136e+01,1.864418567526012094e+00
-6.424578228071086983e+01,1.797242877397900784e+00
-7.347814926854347561e+01,1.856372519245994335e+00
-8.979855898861126207e+01,1.947108036167216394e+00
-9.918631630545688438e+01,1.900782227001176716e+00
-7.010270115166906635e+01,1.974258039498766326e+00
-9.714133404912092828e+01,1.994645947973768374e+00
-1.143723559520866218e+02,2.146409888539607902e+00
-1.270527185284958449e+02,2.072371526248926621e+00
-1.524318294108556415e+02,2.218850564247828672e+00
-1.829384282952135266e+02,2.287717932697070466e+00
-3.196543524320604774e+02,3.310897925830418753e+00
1.651410885925057137e+00,-1.040486020157125679e+01
1.617278183637471667e+00,-1.530974645406162793e+01
1.623559372821903546e+00,-1.343231374453518701e+00
1.613560930883042088e+00,-1.119180932214514002e+01
1.659121915709035999e+00,-2.056897151935082135e+01
1.601487323510547567e+00,-1.560862209644940002e+01
1.574159246660498335e+00,-1.339410206526357427e+01
1.544817378044951894e+00,-1.306818327837651061e+00
1.522058404421609668e+00,-5.798638505129798837e+00
-8.566326507248961164e+00,1.652551664662173181e+00
-2.224562986590898461e+01,1.822591261960673670e+00
-1.131852717555427859e+02,1.963981174382700035e+00
-6.066589388590895737e+01,1.662913451993730085e+00
1.863579755831118012e+00,-2.996403813388220527e+01
1.738066627486794413e+00,-2.297496478741372883e+01
1.748559121452343934e+00,-3.090013809996883154e+01
1.798960521661885803e+00,-3.244214077715243150e+01
1.827425950456775583e+00,-3.911562409956791697e+01
1.782574504053032305e+00,-3.110792743428986284e+01
1.725511974066462617e+00,-3.715414499264564085e+01
1.661372701745051250e+00,-2.989601222248674262e+01
1.577193885203436619e+00,-2.004199317904709332e+01
1.530620522132062344e+00,-1.616292863180236239e+01
-7.643468170565803632e+00,1.527155736587404888e+00
-4.529875224996836636e+01,1.735977015941392754e+00
-5.224534168672879986e+01,1.652165320891244349e+00
1.805016819542504480e+00,-3.753610048083428552e+01
1.721295469867842876e+00,-3.041173758034164010e+01
1.686149805462566764e+00,-2.220715981836131903e+01
1.772748132496397844e+00,-2.691315374489404633e+01
1.791497510777838365e+00,-3.842955553038272853e+01
1.659624023467002774e+00,-2.989069686856086250e+01
1.668827869580993939e+00,-3.291452863637637449e+01
1.657150559555258251e+00,-2.787391518125582479e+01
1.621429908299541145e+00,-2.077621149024453118e+01
1.559444355959433093e+00,-1.764224705027169549e+01
-1.108849115333632795e+01,1.695560022219073204e+00
-6.251251241276668935e+01,1.854106405447012884e+00
1.568572910778071261e+00,-2.107026308906693401e+00
-2.756902623765034477e+00,1.608480111566527926e+00
1.581785702307997088e+00,-6.107083733745375387e-01
-1.947816107129264895e-01,1.602430827794973922e+00
1.578178523335475480e+00,-5.805135284926769224e+00
1.554924845854181115e+00,-8.231253172845014454e-01
6.035189841724791782e-01,1.394691189848161539e+00
1.458633668109600823e+00,1.819363545514014746e-01
-1.419712290777771990e+01,1.744256147858827433e+00
-2.479858572293332841e+01,1.569589943064414683e+00
-8.049122532178483880e+01,1.919385623304795896e+00
1.763951625533772827e+00,-2.626606908056090717e+01
-6.116813905613832247e+01,1.778215364033113977e+00
1.618731059489016300e+00,-1.948189080505040849e+01
1.646283879276719819e+00,-1.727919510766791689e+01
1.698536964450026776e+00,-2.529544831004315597e+01
1.585149047271594780e+00,-1.988035840759909334e+01
1.751630553385381983e+00,-3.160121117602391294e+01
1.625947715927367199e+00,-3.352064242463386279e+01
1.594433710682102712e+00,-1.780723257694598516e+01
1.615264931441984464e+00,-1.352404026107507029e+01
1.487399975762874860e+00,-8.519050233382071013e+00
-1.661474950454893218e+01,1.617392985992174292e+00
-6.969413113169215990e+01,1.819161202843596836e+00
1.844866835997825305e+00,-4.748182373106892840e+01
-8.395768955970460468e+01,1.808678684111330481e+00
1.690614631298620330e+00,-2.129345983666452113e+01
1.653714429646535589e+00,-1.541747588078490772e+01
1.727841830327037531e+00,-2.527356963086072383e+01
1.672599868085987040e+00,-3.095871675673948076e+01
1.652242435950343147e+00,-3.518471545215936658e+01
1.655019359092738895e+00,-2.498463440833341664e+01
1.598729253093393643e+00,-1.406803984787213579e+01
1.585867591449124703e+00,-2.218071818241708826e+01
1.598801016172427980e+00,-9.566616583310999289e+00
-1.031413293434031431e+01,1.594087124967888291e+00
-5.018347519473997664e+01,1.920478592286781527e+00
-8.902144144892197630e+00,1.612691301314698622e+00
-4.599126723364230784e+00,1.619423696006126345e+00
-5.187114038370293834e+00,1.485828004873189112e+00
1.514841961948735216e+00,1.596587375027081479e-01
1.564520122092673660e+00,-7.797673286008713234e+00
1.513906692438188317e+00,-2.194913172206978125e+00
-2.222495598213103829e+00,1.539020336709838732e+00
-1.720006652009272941e+01,1.575541025585039057e+00
-4.058690765889504348e+01,1.798452671276246750e+00
-7.892506195971259331e+01,1.873961245920815255e+00
1.748910836386186274e+00,-3.472007780358729434e+01
1.689328214553961205e+00,-2.592220685686460513e+01
-9.385582879244776677e+01,1.886700834695600459e+00
1.603827974723810446e+00,-1.064639237757213941e+01
1.619070977694355928e+00,-7.553044952263520351e+00
1.587832388054215560e+00,-2.465230196417044084e+01
1.669382263481350437e+00,-2.664116173191720449e+01
1.699776006157220021e+00,-2.951884421307915574e+01
1.564582957731865953e+00,-2.075399902454184087e+01
1.719277221322527138e+00,-1.419122293600263163e+01
1.470397439232985937e+00,-5.181191711925984933e+00
-1.948323090500148069e+01,1.790862833840994650e+00
-5.031877568120479083e+01,1.903422960281709653e+00
1.843106378452143534e+00,-3.068711090415644804e+01
1.742538590549206345e+00,-2.197350072694215939e+01
-7.125302763832695518e+01,1.897388468366847158e+00
1.580623721549764715e+00,-5.295223828593607074e+00
1.649545832699746306e+00,-1.086296418967876320e+01
1.649891501910379032e+00,-1.065020371942124200e+01
1.657698223746603139e+00,-2.556728756799207858e+01
1.635745438431357446e+00,-2.433586199897647973e+01
1.571062660038416103e+00,-1.756951667325184729e+01
1.555434628964309285e+00,-1.639936055036681850e+01
1.528021749456325296e+00,-6.573799196923705068e+00
-9.720321504941674462e+00,1.465536366495670206e+00
-7.003522636106968946e+01,1.880876018252479298e+00
-1.012385448246467590e+01,1.491467302100768277e+00
-9.265064366326301482e+00,1.525903456535214309e+00
-8.492275768058615171e+00,1.555914054704190752e+00
-4.824163470144664956e+00,1.534423560708004342e+00
1.632071245252505021e+00,-7.625075994743093055e+00
-7.428419090397858859e+00,1.474272436813729659e+00
-1.878061111293775909e+01,1.510361430881488332e+00
-3.367042470868605619e+01,1.876702263721988784e+00
-9.883974684698510771e+01,1.995350963381766318e+00
1.807173529995836025e+00,-3.680685799103793698e+01
1.577842981259669930e+00,-1.178186326911131054e+01
1.588872906702635701e+00,-2.668088976028446524e+00
-1.152668896177564619e+02,1.989427837946247557e+00
1.568507768253216472e+00,-2.734545716926320758e+00
1.569623326761174109e+00,-3.461035883231366128e+00
1.656681443577468382e+00,-1.539194928519565586e+01
1.600263366100476814e+00,-1.664410971383471249e+01
1.629624201209191936e+00,-1.580281498008273822e+01
1.533017914592189168e+00,-1.121943253963608278e+01
1.482490546446319835e+00,-5.728673917566529994e+00
-2.430684529777919067e+01,1.802178802767726351e+00
-6.848657185826510840e+01,1.940668990966280871e+00
1.689905243815624347e+00,-3.112537839757827030e+01
1.621522354754535211e+00,-1.314333018855470314e+01
1.578664001017229701e+00,-6.314876321706943685e-01
-8.823336483273509145e+01,1.994766807670346864e+00
1.512061303124750289e+00,-1.152153876722286308e+00
1.596791391257855963e+00,-1.123396580610132034e+01
1.531263649730303156e+00,-4.434494180008370812e+00
1.581707825890256380e+00,-1.440727333541739874e+01
1.580479984206492272e+00,-1.415982102874779969e+01
1.582559850322508899e+00,-1.815503963792886566e+01
1.461568137617225815e+00,-3.061709145951828082e-01
-1.875727932638634954e+01,1.616342213009062334e+00
-9.745903261658908434e+01,1.967397966176996693e+00
-2.025117494717788702e+01,1.560767773439073691e+00
-1.554413335597899959e+01,1.474533528890549894e+00
-1.667221608373587571e+01,1.519117565552399407e+00
-5.875691710092968201e+00,1.479269781006989914e+00
-1.202947078582327833e+01,1.464740466644328443e+00
-1.801429805024459441e+01,1.709341233773727264e+00
-4.340319002440519824e+01,1.957302931098860332e+00
-9.433684068638599740e+01,1.997739837530480900e+00
1.811725765616195583e+00,-2.790359457608966309e+01
1.664982551236174446e+00,-1.527221028607911535e+01
1.649130656924854721e+00,-1.248725483384918888e+01
1.541138201487052051e+00,-2.852571120411210970e+00
-1.054852192612372335e+02,1.967222713785639954e+00
-3.268479984568707142e+00,1.516890198218000751e+00
1.545435712777978088e+00,-2.756261657263234799e+00
1.510134551087273680e+00,-3.739155224264625876e-01
1.507082028928258488e+00,-8.027232125621456049e+00
1.684100742108194382e+00,-9.504640125058982036e+00
1.591044729070888897e+00,-5.464530716720371828e+00
-2.675945507646632038e+01,1.777142998976986021e+00
-6.840226946333866920e+01,1.939105351647148812e+00
1.747843472445701263e+00,-3.782348577719420035e+01
1.692390781825073853e+00,-2.492397665631876080e+01
1.630210530470114216e+00,-1.215628621252843544e+01
8.160240630822428454e-01,1.367620749862594298e+00
-1.262275146744725163e+02,2.121093715682168757e+00
9.429994343363292675e-01,1.239970546509111093e+00
1.562592171027029186e+00,-7.920092086711292723e+00
1.532009931420658111e+00,-1.930157655286806495e+00
1.561091439437019446e+00,-7.929769566881593512e+00
1.531302594146073615e+00,-1.203555052986487617e+01
3.048890165964858456e-03,1.577513144837582093e+00
-3.786286326677181791e+01,1.901290922613384726e+00
-8.084725354902515448e+01,1.930046367138245289e+00
-2.716998757482813076e+01,1.497869600352425001e+00
-2.003823301618065145e+01,1.470126502076678499e+00
-1.221874425750452353e+01,1.465265852752509979e+00
-1.176279991346284071e+01,1.456332963469001873e+00
-2.935129827105463463e+01,1.878554391760316911e+00
-5.750975176190616622e+01,1.875075456084751568e+00
-1.313718842719673887e+02,2.060785324264907459e+00
1.789516039764406319e+00,-2.948026977910357616e+01
1.749082394514678285e+00,-1.983052513104542314e+01
1.598009904642512247e+00,-7.615978066442568029e+00
1.607403623657297276e+00,-9.842111159117392205e+00
-2.634784412413988974e+00,1.587940565314786889e+00
-1.277223216408972633e+02,2.282344491247157325e+00
-3.716017663311142361e+00,1.553775523546931492e+00
1.535590299725118291e+00,-6.110872266371732309e+00
1.519245841797761898e+00,-6.204456949385543041e+00
4.639857712120200040e-01,1.387961364811025611e+00
2.052607102967388686e-01,1.488120560819886418e+00
-3.464100846153164071e+01,1.657939609927983948e+00
-8.552104600530412881e+01,1.918446894796270730e+00
1.694429484947315601e+00,-3.842000235946585462e+01
1.708026558880529899e+00,-2.776897455557487504e+01
1.666415094670964603e+00,-1.143398163914613441e+01
1.563679528802858432e+00,-1.042236008098177180e+00
1.523126156252317953e+00,-4.840295800056405029e-01
-1.271602024369583148e+02,2.298604810788264619e+00
-4.797001979335657751e-01,1.559848853987070738e+00
-1.109038094383840045e+00,1.522724478982951934e+00
1.494304127507461555e+00,-3.820846503426248653e+00
9.136053130866822469e-01,1.178537025480298706e+00
-9.001812947075691351e-01,1.438722751462379046e+00
-3.397764719995129923e+01,1.854780316391808848e+00
-8.355580485898263987e+01,1.973417597056164041e+00
-2.584729594964608879e+01,1.520393375547427262e+00
-3.573315203054978184e+01,1.571241314961904223e+00
-2.120786741075405146e+01,1.720942512687679171e+00
-3.821340537089896117e+01,1.895899450714988888e+00
-5.079703764506305674e+01,1.888509948327275145e+00
-1.312765962610531858e+02,2.088652392510267575e+00
1.694718704166150447e+00,-3.362971856288573491e+01
1.674296537139038366e+00,-2.100840632427942367e+01
1.686447192578639953e+00,-1.829522660194793104e+01
1.568388601680516858e+00,-8.397767641839172015e+00
1.492923322917713680e+00,-3.590979828747443037e+00
9.495092107982364693e-01,1.218052240886683402e+00
-1.288810457712955895e+02,2.304324223053391574e+00
-1.797681005723287129e+01,1.569445449650035185e+00
1.458110904086989956e+00,8.893836205016825147e-01
-4.435824403178007636e+00,1.466454410320050750e+00
-1.045014562115570200e+01,1.727902310072020775e+00
-3.679144948282686300e+01,1.842372119208272707e+00
-8.513426341405327946e+01,1.971579456881881631e+00
1.832595944162931589e+00,-3.669619581679140907e+01
1.691660536389540281e+00,-3.639641616674003899e+01
1.561101147688365165e+00,-1.882320827300806343e+01
1.574510554545252905e+00,-1.629332609670120746e+01
1.569259430822044221e+00,-2.053769912665184716e+00
1.511636722936170907e+00,1.065961408558653845e-01
-1.225100265435627023e+02,2.307511919078010454e+00
-4.628119933632104832e+00,1.503818403812806626e+00
4.014855533677095800e-01,1.417895562808060506e+00
-1.332609019476496393e+01,1.699145494797121181e+00
-1.354665247955981577e+01,1.625785981491846055e+00
-4.090624574810269110e+01,1.752095105150443421e+00
-1.065719476518398778e+02,1.990535613837132844e+00
-3.030490722344147869e+01,1.656988372475814764e+00
-4.186283160236105516e+01,1.818795941207619116e+00
-4.403452518983709751e+01,1.946678380178652690e+00
-7.155444904940631545e+01,1.968367726601712775e+00
-1.677230924837859618e+02,2.133536628631476528e+00
1.678504596891458700e+00,-2.810120495270986751e+01
1.657182295528670357e+00,-2.697017198556636686e+01
1.660843990460972863e+00,-3.034035741780618523e+01
1.571979537241372071e+00,-1.374212312831173222e+01
8.963383965711393397e-01,1.279080646759948703e+00
-3.042918777151724985e+00,1.510433688829046828e+00
-6.843726745729326488e+00,1.510327577257166043e+00
-1.715846262478114284e+02,2.585710600957273009e+00
-1.565588968740275533e+01,1.669245139016432233e+00
-1.534203748377011145e+01,1.565181758960847214e+00
-2.432928023597158074e+01,1.773259473375215167e+00
-6.149300962987664576e+01,1.950857446632253689e+00
-1.179539349587393247e+02,1.999939369060376837e+00
1.684537464123924355e+00,-3.097580015433932843e+01
1.723447513373663531e+00,-3.367444696086302969e+01
1.634044452815112347e+00,-1.779521415693304576e+01
1.586946477791540744e+00,-1.475675526387781922e+01
1.581342865349135929e+00,-3.556974753602190287e+00
-2.552565976600893016e+00,1.502126905822833258e+00
-1.384025531481846727e+01,1.588394157623884695e+00
-1.612880912586314537e+02,2.573207021953326290e+00
-1.617077803683202575e+01,1.584757155759380254e+00
-1.882119066240885630e+01,1.633522890304895947e+00
-1.681455617371680944e+01,1.791580897933024774e+00
-4.555049415611392050e+01,1.909051514823921103e+00
-1.150520204399028330e+02,2.007536574599675827e+00
-4.113634895846065120e+01,1.856560366244331961e+00
-4.298960016953904528e+01,1.922020022033990028e+00
-8.905172360301452272e+01,1.991054836519898341e+00
-1.197882462562872234e+02,2.214584083072844489e+00
1.644712338718073097e+00,-1.715320821740536417e+01
1.576435192417405595e+00,-1.805725194801383893e+01
1.589340286103583910e+00,-1.519845690931662752e+01
1.606047394394461536e+00,-1.741560886802534824e+01
1.499788011320944081e+00,-1.154956060168513687e+01
1.534065084680728441e+00,-3.936371449926435950e+00
-4.655197317390648237e+00,1.680679892015233268e+00
-9.365966832912654638e+00,1.563897160980362466e+00
-1.658759968706679331e+02,2.738183260080663928e+00
-2.806684285398617362e+01,1.667030869735894871e+00
-3.746672049331148457e+01,1.891510043955087594e+00
-8.445237646610694071e+01,1.942781388025955236e+00
-1.217464789433750383e+02,2.009308739031602009e+00
1.663888660874284886e+00,-3.219160357489110424e+01
1.628362624284489302e+00,-2.631340096177766341e+01
1.604787657624834774e+00,-1.965014045300310741e+01
1.624445148280952322e+00,-2.528208474140986439e+01
1.535798908868840851e+00,-7.719507786123228854e+00
1.591914265195199407e+00,-4.742837161967722537e+00
