1.651123102050780833e+00,-1.636271009806426235e+01
-3.840773480470656587e+00,1.554738085625070321e+00
-1.412447886599206726e+01,1.749780725465761133e+00
-1.363877150021840521e+02,2.506000527771814035e+00
-3.046484761036068534e+01,1.653087813314776611e+00
-5.330470217623359730e+01,1.913553042198560039e+00
-9.309624026987565060e+01,1.998678142722460693e+00
-1.450239211323429913e+02,2.155534682765984478e+00
-5.978578283843064156e+01,1.978345051415131950e+00
-1.092758014850735862e+02,2.068745303900688004e+00
-1.581618448401526678e+02,2.283459641914580729e+00
1.651166420410496105e+00,-2.703940500821704873e+01
1.661346241957327274e+00,-1.479840759485674440e+01
1.663657841310797858e+00,-1.098125860825448719e+01
1.590680724811019964e+00,-1.367048817100982383e+01
1.617783639717105260e+00,-2.435323102979208620e+00
1.482655331303279089e+00,-5.335220112356337197e+00
-4.328323778446662828e+00,1.450683454811886097e+00
-2.230578899174708951e+01,1.647759689950730744e+00
-2.431335524720887875e+01,1.728532885912186234e+00
-2.380489813578742826e+02,2.881379963152076673e+00
-4.177977369045952116e+01,1.956009052390067282e+00
-9.441773268679318676e+01,1.971338170057060468e+00
-1.266758157096903261e+02,2.181784130261963384e+00
1.579697594458477461e+00,-2.436455872278361667e+01
1.600699412492323059e+00,-2.666389699680236092e+01
1.589320026123891560e+00,-1.937149822653448084e+01
1.557133616916227536e+00,-1.568175667659683015e+01
1.511172652313685472e+00,-9.473018959142253337e+00
-7.247011157651859214e-01,1.547937207237655599e+00
-3.029040040149931112e+00,1.649846714720321517e+00
-1.625326935803547457e+01,1.504364277409227402e+00
-4.529539808732305062e+01,1.656370229795112614e+00
-1.645228430591259041e+02,2.869984434306488197e+00
-4.964126329790574488e+01,1.858881093597804846e+00
-8.521932522555913181e+01,1.990615272977407590e+00
-1.170754897807772466e+02,2.146282319244962267e+00
-1.231872039160007972e+02,2.077302576950974533e+00
-1.294361641478908496e+02,2.311568037619425642e+00
1.546965300782503050e+00,-4.795410644862952765e+00
1.487317173098809509e+00,-8.273193998323280951e+00
1.516037164971893114e+00,-1.036848861429236734e+01
1.468096413280635115e+00,-5.154630488877685046e-01
1.517380712116257913e+00,-2.825590647056819282e+00
-2.797201311535686408e+00,1.487792128221601562e+00
-1.846538553728605692e+01,1.862444125460601674e+00
-2.878772672441927583e+01,1.841144855120209645e+00
-4.294950336477064212e+01,1.962656740273920342e+00
-4.137663290623560641e+01,1.937380381164764742e+00
-2.121542513798368930e+02,3.045975659505864908e+00
-1.153913283174647546e+02,2.024372418203562063e+00
-1.397070644840783018e+02,2.229752045569991292e+00
1.596425884739935519e+00,-5.762388412801787929e+00
1.479424704912475130e+00,-6.035269475702943254e+00
6.704274975320708707e-01,1.510657199326241207e+00
7.483265980890672076e-01,1.255619243946327179e+00
1.785735982935086508e+00,-2.599796092733949404e+00
5.696854085502355280e-01,1.304627300607898333e+00
-1.016124364034604355e+01,1.576003159002504095e+00
-2.988421962862359038e+01,1.753223979207285677e+00
-5.887553859915232835e+01,1.961549933627028341e+00
-3.926682791839786546e+01,1.833598964941458354e+00
-2.011184265817891514e+02,3.042709756265716603e+00
-1.025746570054067206e+02,2.048325838734588178e+00
-1.372338470850725685e+02,2.212127315605782574e+00
-1.661369771282398915e+02,2.356270726159098050e+00
-4.333398458399678077e+00,1.655845597131584412e+00
-1.322597325096101173e+01,1.799255502670338736e+00
-1.078163471064329215e+01,1.672305872848655506e+00
-1.086508880933211252e+01,1.487835001122129075e+00
-2.985940775391996738e+01,1.658352933792326400e+00
-2.566046912976127103e+01,1.826947630744776063e+00
-4.808890790237232693e+01,1.799276777374966718e+00
-5.576783073725325579e+01,1.943619857357623992e+00
-7.331082236067267388e+01,1.993798836756113690e+00
-1.062627605511271867e+02,1.994221308591564767e+00
-1.001321789268415614e+02,2.073151589556499808e+00
-2.221808656188465250e+02,3.218243207175597753e+00
-1.651299163457331645e+02,2.300860639505268868e+00
-1.114786172624440269e-01,1.464154978397892215e+00
-2.154669371543256062e+01,1.782720821411091450e+00
-1.308951473183896752e+01,1.658418220173209612e+00
-1.776378620342843107e+01,1.671660315882743886e+00
-2.715925393426067913e+01,1.710304158291521937e+00
-3.026737208661871037e+01,1.707889030011243481e+00
-3.177954042641874821e+01,1.859692613266146433e+00
-5.666674132374000550e+01,1.888764138819166494e+00
-6.994153420386413700e+01,1.908006823209980052e+00
-8.966656097281546067e+01,1.999419335299648770e+00
-9.937148738113006630e+01,1.987093170984444379e+00
-2.320367538801301635e+02,3.170186963083130305e+00
-1.809166799361250355e+02,2.318336921857524935e+00
-6.150326044749763810e+01,1.817979193522068826e+00
-6.984765921139849354e+01,1.821598351762844903e+00
-7.893166086896579259e+01,1.919092061580994324e+00
-8.677578640962211409e+01,1.860651156104564885e+00
-7.694990200789921175e+01,1.966409333037704821e+00
-7.230957488228654029e+01,1.918745627329472070e+00
-8.061854834582800322e+01,1.997691062215192881e+00
-1.199366409844322447e+02,2.032724149341871289e+00
-1.160386194283432246e+02,2.127825987700620480e+00
-1.255740057350100614e+02,2.195568810488954803e+00
-1.388179402734955090e+02,2.178243750559517800e+00
-1.898669628761447541e+02,2.312936944152236940e+00
-2.482976999478913740e+02,3.397319638733756086e+00
-7.633641611745761679e+01,1.873130132506165113e+00
-7.334667998530927946e+01,1.844234066477055123e+00
-7.970595144310200908e+01,1.961620462781854313e+00
-6.906253668990608219e+01,1.919645670800323112e+00
-6.959176266984457015e+01,1.868641683420523281e+00
-8.695901661638872326e+01,1.990791304936983197e+00
-8.830107381538707045e+01,1.991186446981440872e+00
-1.281958852796330746e+02,2.023810866442099066e+00
-1.426468040637762726e+02,2.126144155266736835e+00
-1.522686389964628120e+02,2.207184246589576126e+00
-1.594383941573051970e+02,2.231646520758810759e+00
-1.673739581408950130e+02,2.317419662177744755e+00
-3.403627317397632623e+02,3.317467510768713712e+00
1.641374496503462010e+00,-1.116142617012713600e+01
1.655249612828705974e+00,-8.922438896186699608e+00
1.600072572348096855e+00,-7.701183251288563625e+00
1.637523190915810334e+00,-1.387312088350619277e+01
1.651579804129978069e+00,-1.694841525525061243e+01
1.576195185318191250e+00,-1.182213234784973288e+01
1.562575683019335582e+00,-6.369493519896835210e+00
1.529662141438596690e+00,-2.666283669654395450e+00
-9.544895881489251721e+00,1.530152167078163705e+00
-6.604063392223327611e+00,1.470867869905035041e+00
-2.932792868665544717e+01,1.615025746015761099e+00
-6.591424672380557581e+01,1.956459564211388003e+00
-5.278153042041977017e+01,1.657727356283438480e+00
1.816969823927421679e+00,-3.800439905834028309e+01
1.724067471923121930e+00,-2.955300230782624027e+01
1.669830541776253563e+00,-2.740159671926417673e+01
1.789999087679602807e+00,-3.542058541826970242e+01
1.794840858260309258e+00,-3.981777619135425539e+01
1.703421210225212423e+00,-2.407080543022289731e+01
1.640078780659293800e+00,-2.441267641113283560e+01
1.635053177368754440e+00,-2.605651868388872572e+01
1.615939158021022726e+00,-2.491653901034113616e+01
1.646546123780725956e+00,-8.158582600160245946e+00
-5.988112690643887071e+00,1.523459645966817710e+00
-4.710928311085393716e+01,1.719715572985266228e+00
1.543080039205304343e+00,-3.058662080006892214e+00
1.562128416491796346e+00,6.138336391288243959e-02
1.564697770193065107e+00,-1.336431535659577285e+00
1.582131109720313233e+00,-6.510660980453406133e+00
1.581416892559467602e+00,-1.066994422089702788e+01
1.580699608930258737e+00,-1.073314256489799234e+01
1.490803920229169632e+00,6.172519439226767934e-01
8.928791190543350353e-01,1.207106465370946680e+00
-1.016969602087342750e+01,1.698466578941677074e+00
-3.823559032583592199e+01,1.829585135813440067e+00
-6.825557978138721182e+01,1.899127728035865603e+00
1.713726907198386495e+00,-2.947551093377231979e+01
-6.183215471224061588e+01,1.785667932917645473e+00
1.661434553710804840e+00,-1.462358727893996324e+01
1.673348004056292471e+00,-2.791324764808511461e+01
1.657273575936055066e+00,-1.416200850521705590e+01
1.746177746829150390e+00,-3.050750645279019935e+01
1.662939858459241638e+00,-2.890535660305432941e+01
1.666303084561643555e+00,-3.034446857703770917e+01
1.599790273179735101e+00,-3.012447617908592079e+01
1.559051169857290420e+00,-1.361671632544267219e+01
1.684286911737099102e+00,-5.086794830375635179e+00
-1.163156019593082391e+01,1.643465518707722284e+00
-4.544865563078799653e+01,1.793105214050269014e+00
-2.141852815612875105e+00,1.581646357226887512e+00
-5.635286291385362745e+00,1.605432872024282309e+00
-5.231297077653606076e-01,1.475620288423325155e+00
1.556205017908050436e+00,-7.445514333822595532e+00
1.533865551331444088e+00,-2.550869757367032697e+00
-7.253910628123558801e+00,1.525326528943149240e+00
-8.591409600266798341e-01,1.616292494929199908e+00
-8.566517886136118420e+00,1.445013132521985266e+00
-4.142831244056905149e+01,1.883615099539948323e+00
-9.448257116002130829e+01,1.987976351896720839e+00
1.831041773528360839e+00,-2.240618973940865644e+01
1.700024673095067440e+00,-1.894206794941263539e+01
-7.218034159453183918e+01,1.915211182999827288e+00
1.561572971407415134e+00,-6.845972862685622218e+00
1.596032877402243866e+00,-1.174896285007826080e+01
1.683427015546226757e+00,-2.759147916358721631e+01
1.657898753016229909e+00,-1.409904424460903627e+01
1.654852905173739286e+00,-2.140070882994022838e+01
1.561045903253148071e+00,-1.330644034953569133e+01
1.529920254787231926e+00,-5.833901562576007116e+00
1.498805983753712212e+00,-7.655525320082111840e+00
-1.875808134501896873e+01,1.572761430300700258e+00
-9.608503909665196829e+01,1.924253302857759529e+00
-5.267989385106273126e+00,1.599044644831685069e+00
-7.083596466939065195e+00,1.484933146000463555e+00
-8.149077398235856862e+00,1.540521543131571969e+00
-4.110261116599056130e+00,1.579411465089208377e+00
-1.026103517367606827e-02,1.572972003935057428e+00
-2.843001780056488403e+00,1.632633437434888091e+00
-2.314899241577198552e+01,1.870172335049752776e+00
-5.245093233973153701e+01,1.931203494530942866e+00
-6.920920740409178507e+01,1.994376913839900345e+00
1.713441058955384344e+00,-2.603287920814453216e+01
1.653664590492797570e+00,-1.761762022483205214e+01
1.608727578301847094e+00,-8.606932965150768666e+00
-1.151651086951786453e+02,1.969668919497088000e+00
1.558185213287400783e+00,-1.431537690457701961e+00
1.577896835787974350e+00,-4.268146213596134331e+00
1.615993644773723537e+00,-8.651888638802059717e+00
1.586453936506573514e+00,-1.852537806438574819e+01
1.624483083114437676e+00,-8.698421486850994810e+00
1.572751516254640602e+00,-1.111188048409667140e+01
1.469760596716866763e+00,-3.179397502205078219e+00
-1.576319280407263612e+01,1.525312273636929117e+00
-7.078598077298997282e+01,1.971294462944234827e+00
-1.307519579459609815e+01,1.483777135392295943e+00
-1.470299456299609631e+01,1.511976391868245617e+00
-1.589362325090406713e+01,1.492828979541765300e+00
-1.639498431324869543e+01,1.478195363708505239e+00
-5.705569443619427972e+00,1.580802665297837972e+00
-1.758094827547286698e+01,1.551087816800712282e+00
-4.205571655211062421e+01,1.952778291009499956e+00
-9.442951506645800919e+01,1.957914715223225688e+00
1.757724390699922257e+00,-2.637258219527808478e+01
1.664500505095242833e+00,-2.643525155240536861e+01
1.642407541326819098e+00,-1.719944460859638369e+01
1.552476404775545049e+00,-5.075716908199777500e+00
-1.140359781718429559e+02,2.109473130647795180e+00
1.045033200810566498e+00,1.096592248846097517e+00
1.545354719298053459e+00,-1.991028817480112068e+00
1.535638179914937895e+00,-5.201588501432592437e+00
1.543516260192279832e+00,-5.742278021325219584e+00
1.502718588350457463e+00,-5.519119485011913184e+00
-1.550739165583921553e+00,1.473019183791195008e+00
-3.682367381246174887e+01,1.862775832777756824e+00
-8.122175789585182315e+01,1.977379267189070422e+00
-2.293610981936610571e+01,1.519880043595644104e+00
-2.060649442110234375e+01,1.457850285155015690e+00
-1.291829201071681155e+01,1.604418981911435171e+00
-1.389090195275689155e+01,1.470535554054545946e+00
-2.643837998161129121e+01,1.694688055630570345e+00
-5.755682619115841447e+01,1.760030366852637584e+00
-1.219496651009912398e+02,2.018360105929478010e+00
1.833304948899687536e+00,-3.700128144866140900e+01
1.670043238002535402e+00,-2.081818223890648767e+01
1.663997590410861926e+00,-2.031507389797456042e+01
1.614764393602525994e+00,-7.306182818905234910e+00
1.328567660141721118e+00,6.522475497571130765e-01
-1.205833448144513653e+02,2.037911954706816076e+00
-1.659693078079904627e+00,1.556688802739622624e+00
-3.873530858835172896e+00,1.540357754483704822e+00
-4.114008229243416359e+00,1.621416458575791530e+00
1.487162318020639695e+00,-2.436293169641027490e+00
-1.935779472017058911e+00,1.544115172142055625e+00
-3.305192098419440327e+01,1.653156119139554736e+00
-9.233097091712168947e+01,1.980418619226022470e+00
-2.308087810960264719e+01,1.641790145077129504e+00
-2.231852471346316946e+01,1.482036019211839584e+00
-2.441619904507123451e+01,1.705943720396446039e+00
-3.078978764531924739e+01,1.865734653346288852e+00
-6.468104986069255347e+01,1.952972959669854403e+00
-1.196629437406332812e+02,2.083944810449923857e+00
1.767501542758908473e+00,-3.390488716354406762e+01
1.706682980259200733e+00,-4.495355789735543794e+01
1.643001104423732706e+00,-2.637997405457592848e+01
1.582703797221475250e+00,-4.606634875552111374e+00
1.586284137267955252e+00,-3.193284107373006719e+00
-8.405247047783817038e+00,1.554188479554556634e+00
-1.239220081880103663e+02,2.389143134925010514e+00
-1.130322027371380322e+01,1.473197318198615546e+00
-9.872383736556743727e+00,1.510572125565513124e+00
7.682456809056540381e-01,1.202397349024193929e+00
-8.176363713300240477e+00,1.764689231568240313e+00
-4.488186710591627104e+01,1.855941139527866435e+00
-7.884172456814913232e+01,1.959168975169403915e+00
-2.848964679767071928e+01,1.722257517647998615e+00
-2.573240232680380757e+01,1.873200965977455557e+00
-4.659949038694359302e+01,1.964940336075855276e+00
-8.711196628179234835e+01,1.997124765055179996e+00
-1.208151001646166804e+02,2.046692949566773390e+00
1.660351795718361112e+00,-3.992170038914404984e+01
1.630898136112276742e+00,-3.141808979936302393e+01
1.614871862930756352e+00,-2.607383634786263116e+01
1.583443038298116612e+00,-1.103230383072828857e+01
1.556255129266127968e+00,-1.194371976077170672e+01
-4.516897819232156053e+00,1.562311076284190081e+00
-3.514407599204267818e+00,1.509616942379810700e+00
-1.556942046694902899e+02,2.593101621488623998e+00
-1.477634192649197686e+01,1.469654050132467527e+00
-1.132870265740147175e+01,1.686093820444262370e+00
-2.566307913693634291e+01,1.821639195347904749e+00
-5.443822616708073525e+01,1.973301746858343142e+00
-1.213963466965076776e+02,1.999225110200429700e+00
-5.491222944846165888e+01,1.887673228750472054e+00
-6.055466409231072333e+01,1.900312590603326468e+00
-8.575827542341565390e+01,1.994584381163279518e+00
-1.315174779286983835e+02,2.150973674256864143e+00
1.636073435616091976e+00,-2.806255824880771854e+01
1.586506187076935470e+00,-1.356538808703738042e+01
1.657497455724171287e+00,-2.749387735482764938e+01
1.595858974160855981e+00,-1.514550078317080661e+01
1.617221159632540317e+00,-7.172706175194320188e+00
-8.433772807921164016e+00,1.473838889176394717e+00
-1.030334047237393591e+01,1.648373126849375536e+00
-1.701461878139813422e+01,1.628617347559419892e+00
-2.232770427049072737e+02,2.747876641051142599e+00
-2.725018703442747281e+01,1.583341537907494434e+00
-4.003448325032005073e+01,1.909781625921558756e+00
-7.787847664312754148e+01,1.951072572323202303e+00
-1.379998517283206922e+02,2.117923598650470751e+00
-5.548483102401691269e+01,1.985294864602922704e+00
-1.242003704750574400e+02,2.135188646958829040e+00
-1.165376067942830787e+02,2.260902003013439909e+00
1.583731024283395294e+00,-1.857781967367374421e+01
1.614695179265085212e+00,-1.703286767066601826e+01
1.559895882900247166e+00,-5.680966745643171834e+00
1.540580310658198782e+00,-9.810090442102973540e+00
1.556986748480376770e+00,-1.184642260780646339e+01
1.457116731237379170e+00,4.261274219515821110e-02
3.734741130763791772e-01,1.398100149214817511e+00
-7.162703069375851328e+00,1.535881521069341948e+00
-2.491777243780516926e+01,1.662091193506402220e+00
-1.849269826042846887e+02,2.873955237186267553e+00
-4.345230915925989024e+01,1.855567722150408105e+00
-6.797032684990824691e+01,1.996185277019566051e+00
-1.300609525744065991e+02,2.177206804028718246e+00
-1.220553124706352008e+02,2.112917581428962244e+00
-1.307332393580190342e+02,2.298937574965762121e+00
1.550402279858386745e+00,-8.256829135326096747e+00
1.589850454817831160e+00,-7.593340152234135942e+00
1.692134729514680025e+00,3.816384608139753443e-01
1.471609470758345584e+00,-7.099105363466196472e+00
6.430137990523289160e-01,1.301739047802626725e+00
1.669791381000872876e+00,-3.402848014432082735e+00
-2.332466025966497725e+01,1.851313472561968432e+00
-3.610308787660235907e+01,1.872240521285255976e+00
-3.347875686165146192e+01,1.843776883350690454e+00
-5.461000827038319727e+01,1.945247657665330365e+00
-1.932381325633094491e+02,2.865020063825132191e+00
-7.820592331327986813e+01,2.046965386492252570e+00
-1.440076482318681315e+02,2.222931681079413746e+00
-1.576439981411379279e+02,2.360592218972143108e+00
-5.209882110340571693e+00,1.440012042928212388e+00
-1.870464528878590826e+01,1.706765544372275123e+00
-1.705888963407349479e+01,1.503371482542539495e+00
-2.621300728112044709e+01,1.602347584506977229e+00
-2.974453070643655295e+01,1.586202546911522404e+00
-3.217877923327635870e+01,1.905396666515995596e+00
-3.325780439463254368e+01,1.881060761754516086e+00
-4.953257316180320657e+01,1.875869506094081096e+00
-7.893420368922390651e+01,1.977841921843931594e+00
-9.593020127258242269e+01,2.028796459564459198e+00
-1.061482020593081188e+02,2.007907653804876347e+00
-2.583412738848856520e+02,3.112918758843103095e+00
-1.679431120073702459e+02,2.316451855937312843e+00
-8.294555334806611313e+01,1.919686892219933272e+00
-6.009385999625288122e+01,1.816026682005337678e+00
-6.676093489756853216e+01,1.925367481142818304e+00
-9.072530606091116567e+01,1.966203670176247975e+00
-5.820426609447920185e+01,1.941655605437510701e+00
-1.003523085561237593e+02,1.990514752880972793e+00
-1.109518981073935606e+02,1.995321491432938021e+00
-1.096774329983658731e+02,1.999627258176593703e+00
-1.113792742963533016e+02,2.112466928496231855e+00
-1.400228504622889432e+02,2.174258445470229617e+00
-1.247316279367355065e+02,2.237685971713847088e+00
-1.538714795877533277e+02,2.275677005276590226e+00
-2.644140010891309771e+02,3.274771357765940749e+00
1.643938696210405892e+00,-1.374383743487571685e+01
1.612833475484128698e+00,-1.763414286726324320e+01
1.594366952749259214e+00,-8.384185375056544487e+00
1.606467306702982878e+00,-1.214148473197995592e+01
1.658406681590241849e+00,-1.293459640083239037e+01
1.524451250107593081e+00,-2.051518954493340985e+00
1.612484227972061479e+00,-1.426125524763254049e+01
1.234443298969227110e+00,8.165931023371867381e-01
-3.132365188889138174e+00,1.561256011966720703e+00
-8.405791183110554954e+00,1.496149735822698501e+00
-2.940474975113474443e+01,1.641654539394020729e+00
-7.483786836518109453e+01,1.965516464572666822e+00
6.347010696391687246e-01,1.473320941681942831e+00
-1.297495490173658617e+00,1.625519866096694743e+00
1.554791056410077976e+00,-8.860646367761123576e-01
1.638823884494227556e+00,-1.430181989551046762e+01
1.587794648372123030e+00,-1.299390592080679596e+01
1.572733640780360265e+00,-1.083166192118606475e+01
1.480749759753132055e+00,-4.956365773321337875e-01
-3.768901965829676848e-01,1.572392175081432031e+00
-1.056827544715843636e+01,1.457233724747651671e+00
-3.486635166683171150e+01,1.845588581202803891e+00
-9.968788136720910131e+01,1.961111959746208777e+00
-4.601019108956962533e+00,1.534435554897085163e+00
-1.852374504011218548e+01,1.512759598300246422e+00
-2.730448292000308808e+00,1.569935908271777647e+00
4.090922308745719160e-01,1.506575716402742016e+00
1.616662833482824801e+00,-2.712436385459847443e+00
-2.895391896413986199e+00,1.537321164339985113e+00
-1.449073134420659947e+01,1.700982590590111254e+00
-1.461873872791853124e+01,1.575368633997647150e+00
-3.583723553386334970e+01,1.757857518919681450e+00
-9.452529893515843185e+01,1.986857476118703891e+00
-2.317764255151444175e+01,1.486536441728168345e+00
-6.608115897512572445e+00,1.531208352225078340e+00
-1.536400928471358007e+01,1.488993773315779867e+00
-1.358822642418208027e+01,1.494574277768992321e+00
-2.634386388101311205e+00,1.543196843980543909e+00
-2.768655966609982588e+00,1.652149475549433699e+00
-1.549656777279673570e+01,1.613958306986800206e+00
-4.661898983923681783e+01,1.705885964454568304e+00
-8.291397620010974379e+01,1.976200725837846894e+00
-2.191087320688356499e+01,1.498280935069600694e+00
-1.499264134614548816e+01,1.473888477612282699e+00
-1.155258641197493574e+01,1.472510156929850211e+00
-8.817696948964425019e+00,1.471757006991359917e+00
-1.235996212208318745e+01,1.472498513334192349e+00
-1.799897225410347801e+01,1.772274982604885807e+00
-3.542711798375953691e+01,1.830163220652438083e+00
-8.695075456595691321e+01,1.968907316732315893e+00
-2.289413594830412890e+01,1.523333802551317007e+00
-2.105769173879755130e+01,1.595298820576913634e+00
-1.669248362525466689e+01,1.503123333966674080e+00
-1.631854246897072969e+01,1.696877032989715595e+00
-2.233403050734889206e+01,1.656005777975465554e+00
-5.542194808687295904e+01,1.845629048220912782e+00
-1.060081651588912450e+02,1.998613929820816315e+00
-3.370173145391274261e+01,1.656749413738545895e+00
-2.684968529343130328e+01,1.774830465020366788e+00
-2.321209588415148772e+01,1.649340256983699016e+00
-3.327391550680479781e+01,1.822972131388440831e+00
-6.372586939985137633e+01,1.877924989130020705e+00
-1.170677454234370458e+02,2.007940145239743401e+00
-4.375864573830695292e+01,1.781781182076439984e+00
-4.164586790267025407e+01,1.798219718300011483e+00
-4.174689735937760560e+01,1.862816474928727928e+00
-6.019880383074875141e+01,1.992504174936288397e+00
-1.083873713211906420e+02,1.994255727622938457e+00
-5.203750570265936659e+01,1.769072475825154811e+00
-6.433235086381185397e+01,1.991143904237844708e+00
-8.105437991385682039e+01,1.968485294454257684e+00
-1.449304519272059508e+02,2.231159262615745043e+00
-6.847455144539920013e+01,1.959516323730574383e+00
-9.705939406595672381e+01,2.088586583905946537e+00
-1.388296407551347329e+02,2.225539313731907498e+00
-1.118994884009494797e+02,2.160028488973491534e+00
-1.755913484598364676e+02,2.331799230590377636e+00
-1.614684153732179084e+02,2.375525897982396994e+00
